task_id,label,sensor_id,assigned_server,latency,reward,predicted_failure,cpu_demand,memory_demand
945,Task_S3_945,S3,17,52.3313850314673,2.245510570660468,0.0,4.0,2716.0
946,Task_S3_946,S3,18,23.827608315667888,3.39067644671546,1.0,4.0,1880.0
947,Task_S2_947,S2,19,24.2446927743839,4.330269734864827,0.0,4.0,2564.0
948,Task_S4_948,S4,20,64.66432856592459,0.847372566567743,1.0,3.0,2978.0
949,Task_S5_949,S5,21,23.436144610419692,4.341527871596377,0.0,2.0,825.0
950,Task_S1_950,S1,22,23.1463303051842,3.175526649765983,1.0,3.0,2198.0
951,Task_S4_951,S4,23,28.3608296219371,2.6554704687210586,1.0,3.0,2153.0
952,Task_S3_952,S3,24,26.2977346695962,3.9969174721346024,0.0,3.0,2947.0
953,Task_S4_953,S4,25,40.4852453260733,1.7529487197174123,1.0,4.0,2962.0
954,Task_S5_954,S5,26,53.0228933304667,1.9964321702793693,0.0,4.0,2185.0
955,Task_S1_955,S1,27,28.81677028607733,2.5725806582563666,1.0,3.0,1033.0
956,Task_S1_956,S1,28,40.1485621708325,2.566795927261757,0.0,4.0,2476.0
957,Task_S5_957,S5,29,40.4148496874411,1.6624042178545264,1.0,2.0,678.0
958,Task_S5_958,S5,1,42.5048537570264,2.7041517884629784,0.0,3.0,2429.0
959,Task_S3_959,S3,2,58.2903770547341,1.200619439265973,1.0,4.0,2766.0
960,Task_S1_960,S1,3,51.61826113381996,2.1216475614206325,0.0,3.0,1395.0
961,Task_S4_961,S4,4,20.5946866544261,3.8537698046403293,1.0,3.0,2039.0
962,Task_S2_962,S2,5,48.713707776586745,2.2619329008840063,0.0,3.0,1518.0
963,Task_S2_963,S2,6,36.120289724512666,1.9333492526980072,1.0,3.0,1538.0
964,Task_S5_964,S5,7,55.58844321055206,1.0144991531607497,1.0,3.0,1206.0
965,Task_S3_965,S3,8,41.2369681008716,2.5726962242145524,0.0,3.0,2381.0
966,Task_S2_966,S2,9,63.646133149696496,0.9634613435744483,1.0,4.0,2834.0
967,Task_S1_967,S1,10,54.4125356182775,2.1191341362806555,0.0,3.0,2845.0
968,Task_S5_968,S5,11,24.21635208790644,4.341532647643698,0.0,3.0,854.0
969,Task_S4_969,S4,12,44.9074666170137,2.4220027563734297,0.0,3.0,2674.0
970,Task_S5_970,S5,13,61.2720343176959,0.8059106474217783,1.0,3.0,2317.0
971,Task_S4_971,S4,14,49.58811051905076,1.214543361542292,1.0,3.0,1057.0
972,Task_S5_972,S5,15,16.76937571962849,5.018303152372654,1.0,3.0,574.0
973,Task_S5_973,S5,16,43.73884434189671,1.6404094990753513,1.0,3.0,1096.0
974,Task_S5_974,S5,17,37.6818905129923,2.955631128664606,0.0,3.0,2771.0
975,Task_S4_975,S4,18,20.5106132488589,5.0117701815828095,0.0,3.0,2046.0
976,Task_S4_976,S4,19,37.5129493527523,2.9655703589200564,0.0,4.0,2274.0
977,Task_S5_977,S5,20,24.733157433417148,3.210512628981655,1.0,3.0,1068.0
978,Task_S2_978,S2,21,54.1068168432916,1.0638868145680047,1.0,4.0,2270.0
979,Task_S3_979,S3,22,25.858803935443607,2.757284576565058,1.0,3.0,473.0
980,Task_S3_980,S3,23,49.98012525320188,1.2111208894311858,1.0,3.0,1375.0
981,Task_S3_981,S3,24,20.1717110844421,4.056893631812032,1.0,4.0,2029.0
982,Task_S4_982,S4,25,26.21202135308196,4.01729959916737,0.0,3.0,779.0
983,Task_S4_983,S4,26,32.345655040120704,2.1442565355287795,1.0,3.0,2539.0
984,Task_S2_984,S2,27,24.39810132729934,4.1560655496520145,0.0,3.0,1011.0
985,Task_S3_985,S3,28,23.2071192572583,4.267593480578853,0.0,3.0,2095.0
986,Task_S3_986,S3,29,24.75253366989939,3.130924433309043,1.0,3.0,1453.0
987,Task_S5_987,S5,1,41.97054953663421,2.7327329571887193,0.0,3.0,1949.0
988,Task_S4_988,S4,2,25.051300097685612,3.3525851201215247,1.0,3.0,679.0
989,Task_S3_989,S3,3,28.9156576921468,3.5638977885784917,0.0,3.0,443.0
990,Task_S2_990,S2,4,38.8990127698314,2.7293287376958975,0.0,3.0,2764.0
991,Task_S2_991,S2,5,50.54138711396918,1.1906036366163728,1.0,3.0,1101.0
992,Task_S3_992,S3,6,58.8677609965666,1.9097528480096517,0.0,3.0,2531.0
993,Task_S4_993,S4,7,44.709832772373,1.4350669798382931,1.0,3.0,2998.0
994,Task_S2_994,S2,8,27.95484436661005,3.658755555021269,0.0,4.0,949.0
995,Task_S5_995,S5,9,19.71924779547812,5.243008453031832,0.0,3.0,1089.0
996,Task_S2_996,S2,10,58.7532924145345,0.9880362799044047,1.0,3.0,2123.0
997,Task_S1_997,S1,11,26.95991004582,3.952401397284801,0.0,4.0,2910.0
998,Task_S1_998,S1,12,35.8115976292109,2.96024304539249,0.0,4.0,2781.0
999,Task_S4_999,S4,13,30.460029807652802,3.3786898923811925,0.0,2.0,1707.0
1000,Task_S3_1000,S3,14,35.152485118456,2.0038558768975094,1.0,3.0,2467.0
